user_id,name,email,city,signup_date
0,Jacob Lynch,[email],London,'2020-08-23'
1,Katelyn Castro,[email],Mancester,'2025-01-31'
2,Benjamin Wilson,[email],London,'2022-06-09'
3,Michael Brown,[email],Manchester,'2023-10-02'
4,David Robertson,[email],Liverpool,'2020-07-07'
5,Lindsey Daniels,[email],Liverpool,'2025-03-28'
6,Terry Harrington,[email],London,'2021-10-18'
7,Jacqueline Rogers,[email],Swansea,'2023-02-25'
8,Jane Mayer,[email],Glasgow,'2023-11-05'
9,Courtney Blake,[email],Birmingham,'2021-08-24'
10,Laurie Green,[email],London,'2021-12-20'
11,Amy Newton,[email],Birmingham,'2022-12-05'
12,Edward Cox,[email],Manchester,'2022-01-06'
13,Shelley Monroe DDS,[email],Oxford,'2023-09-29'
14,Stephanie Little,[email],Glasgow,'2022-12-28'
15,Nicole Sullivan,[email],Swansea,'2024-12-11'
16,Carlos Dunlap,[email],Oxford,'2023-06-19'
17,Brandon Johnson,[email],Oxford,'2020-12-14'
18,Linda Russo,[email],Liverpool,'2020-12-05'
19,Brady Flynn,[email],London,'2024-08-03'
20,Erick Thomas,[email],Oxford,'2025-08-13'
21,Nathan Tjo-nathan,[email],Birmingham,'2024-07-23'
22,Elkan Balkan,[email],Manchester,'2020-01-05'
23,Jose Maria,[email],London,'2021-02-04'
24,Carrick Thohir,[email],Manchester,'2021-08-13'
25,Robben Alonso,[email],Liverpool,'2022-01-09'
26,Ben Fernandes,[email],London,'2022-01-13'
27,Marcus Rasmount,[email],Birmingham,'2024-08-13'
28,Robert Stark,[email],Glasgow,'2025-08-03'
29,Marcell Linda,[email],Oxford,'2024-12-13'
30,Susan Collins,[email],Manchester,'2022-06-25'
